codigo_curso;nombre_curso;seccion;evaluacion;nombre_docente;tipo;aula;dia;inicio;fin;vacantes;;
BEF01;ETICA Y FILOSOFIA POLITICA;U;D;CAMPANA AÑASCO, RILDO  ;P;S4-205;SA;9;11;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;U;D;CAMPANA AÑASCO, RILDO  ;T;S4-205;SA;8;9;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;V;D;CAMPANA AÑASCO, RILDO  ;P;S4-205;SA;13;15;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;V;D;CAMPANA AÑASCO, RILDO  ;T;S4-205;SA;12;13;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;W;D;AYALA FALCON, ELOY ELADIO;P;S4-209;VI;17;19;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;W;D;AYALA FALCON, ELOY ELADIO;T;S4-209;VI;16;17;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;X;D;AYALA FALCON, ELOY ELADIO;P;S4-202;VI;9;11;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;X;D;AYALA FALCON, ELOY ELADIO;T;S4-202;VI;8;9;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;Y;D;SANCHEZ HUARINGA, CARLOS  ;P;S4-205;JU;9;11;42;;
BEF01;ETICA Y FILOSOFIA POLITICA;Y;D;SANCHEZ HUARINGA, CARLOS  ;T;S4-205;JU;8;9;42;;
BEG01;ECONOMIA GENERAL;U;F;QUINTEROS CHAVEZ, SILVIO;P;S7-105;MI;12;14;20;;
BEG01;ECONOMIA GENERAL;U;F;QUINTEROS CHAVEZ, SILVIO;T;S7-105;MI;10;12;20;;
BEG01;ECONOMIA GENERAL;V;F;MIRANDA TORRES, CESAR AURELIO;P;S7-107;JU;10;12;43;;
BEG01;ECONOMIA GENERAL;V;F;MIRANDA TORRES, CESAR AURELIO;T;S7-107;MA;10;12;43;;
BEG01;ECONOMIA GENERAL;W;F;MONDRAGÓN HERNÁNDEZ, MARGARITA DELICIA;P;S7-106;MI;12;14;43;;
BEG01;ECONOMIA GENERAL;W;F;MONDRAGÓN HERNÁNDEZ, MARGARITA DELICIA;T;S7-106;MA;12;14;43;;
BEG01;ECONOMIA GENERAL;X;F;MIRANDA TORRES, CESAR AURELIO;P;S7-107;JU;14;16;43;;
BEG01;ECONOMIA GENERAL;X;F;MIRANDA TORRES, CESAR AURELIO;T;S7-107;MA;14;16;43;;
BEG01;ECONOMIA GENERAL;Y;F;PALACIOS SAMANIEGO, LEONCIO GABRIEL;P;S7-104;VI;16;18;43;;
BEG01;ECONOMIA GENERAL;Y;F;PALACIOS SAMANIEGO, LEONCIO GABRIEL;T;S7-104;MA;10;12;43;;
BFI01;FISICA I;A;F;HUALLPA GUTIERREZ, WALTER ANTONIO;LAB;LAB-FISI;MA;18;20;33;;
BFI01;FISICA I;A;F;TAIPE TORRES PATRICIA ;P;S4-209;MA;18;20;33;;
BFI01;FISICA I;A;F;HUALLPA GUTIERREZ, WALTER ANTONIO;T;S4-202;MA;10;12;33;;
BFI01;FISICA I;A;F;HUALLPA GUTIERREZ, WALTER ANTONIO;T;S4-216;MI;8;10;33;;
BFI01;FISICA I;U;F;VALDIVIA MENDOZA, HECTOR GIOVANNY;LAB;LAB-FISI;MI;16;18;33;;
BFI01;FISICA I;U;F;SAN BARTOLOME MONTERO, JAIME  ;P;S4-209;MI;16;18;33;;
BFI01;FISICA I;U;F;ROMERO AQUINO, JUAN CARLOS;T;S4-210;MA;14;16;33;;
BFI01;FISICA I;U;F;ROMERO AQUINO, JUAN CARLOS;T;S4-110;MI;8;10;33;;
BFI01;FISICA I;V;F;MOSQUERA MOLINA, MIGUEL ANGEL;LAB;LAB-FISI;MI;12;14;33;;
BFI01;FISICA I;V;F;HUALLPA GUTIERREZ, WALTER ANTONIO;P;S4-214;MI;12;14;33;;
BFI01;FISICA I;V;F;CAÑOTE FAJARDO, PERCY VICTOR;T;S4-209;LU;14;16;33;;
BFI01;FISICA I;V;F;CAÑOTE FAJARDO, PERCY VICTOR;T;S4-211;MA;14;16;33;;
BFI01;FISICA I;W;F;TAIPE TORRES PATRICIA ;LAB;LAB-FISI;LU;10;12;33;;
BFI01;FISICA I;W;F;PEÑA YALICO, VICENTE;P;S4-203;LU;10;12;33;;
BFI01;FISICA I;W;F;VALDIVIA MENDOZA, HECTOR GIOVANNY;T;S4-216;LU;16;18;33;;
BFI01;FISICA I;W;F;VALDIVIA MENDOZA, HECTOR GIOVANNY;T;S4-216;JU;14;16;33;;
BFI01;FISICA I;X;F;SAN BARTOLOME MONTERO, JAIME  ;LAB;LAB-FISI;MI;10;12;33;;
BFI01;FISICA I;X;F;PEÑA YALICO, VICENTE;P;S4-203;MI;10;12;33;;
BFI01;FISICA I;X;F;VALDIVIA MENDOZA, HECTOR GIOVANNY;T;S4-216;LU;14;16;33;;
BFI01;FISICA I;X;F;VALDIVIA MENDOZA, HECTOR GIOVANNY;T;S4-216;MI;14;16;33;;
BFI01;FISICA I;Y;F;VALDIVIA MENDOZA, HECTOR GIOVANNY;LAB;LAB-FISI;MA;16;18;33;;
BFI01;FISICA I;Y;F;TAIPE TORRES PATRICIA ;P;S4-216;MA;16;18;33;;
BFI01;FISICA I;Y;F;CAÑOTE FAJARDO, PERCY VICTOR;T;S4-211;LU;16;18;33;;
BFI01;FISICA I;Y;F;CAÑOTE FAJARDO, PERCY VICTOR;T;S4-212;MI;16;18;33;;
BFI01;FISICA I;Z;F;SALCEDO TORRES, JOAQUIN MAGNOT;LAB;LAB-FISI;LU;12;14;33;;
BFI01;FISICA I;Z;F;MOSQUERA MOLINA, MIGUEL ANGEL;P;S4-214;LU;12;14;33;;
BFI01;FISICA I;Z;F;MOSQUERA MOLINA, MIGUEL ANGEL;T;S4-206;MI;8;10;33;;
BFI01;FISICA I;Z;F;MOSQUERA MOLINA, MIGUEL ANGEL;T;S4-206;MI;10;12;33;;
BIC01;INTRODUCCION A LA COMPUTACION;A;F;NN;P;S1-229;SA;9;11;26;;
BIC01;INTRODUCCION A LA COMPUTACION;A;F;NN;T;S1-229;SA;8;9;26;;
BIC01;INTRODUCCION A LA COMPUTACION;Z;F;JANJACHI TORIBIO,  CARLOS ALBERTO;P;S1-226;SA;10;12;26;;
BIC01;INTRODUCCION A LA COMPUTACION;Z;F;JANJACHI TORIBIO,  CARLOS ALBERTO;T;S1-226;SA;9;10;26;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;U;F;HUAROTE ZEGARRA RAUL EDUARDO;P;LAB-O;SA;9;11;45;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;U;F;HUAROTE ZEGARRA RAUL EDUARDO;T;LAB-O;SA;8;9;45;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;V;F;TORRE CAMONES,  ANIVAL ALFREDO;P;S1-126;SA;9;11;32;; 
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;V;F;TORRE CAMONES,  ANIVAL ALFREDO;T;S1-126;SA;8;9;32;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;W;F;RODRÍGUEZ ULLOA,  RICARDO AURELIO;P;LAB-O;MA;9;11;45;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;W;F;RODRÍGUEZ ULLOA,  RICARDO AURELIO;T;LAB-O;MA;8;9;45;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;X;F;TORRE CAMONES,  ANIVAL ALFREDO;P;S1-124;MA;14;16;24;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;X;F;TORRE CAMONES,  ANIVAL ALFREDO;T;S1-124;MA;13;14;24;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;Y;F;NAVARRO NEYRA,  MIGUEL ANGEL;P;LAB-O;JU;12;14;45;;
BIC01;INTRODUCCIÓN A LA COMPUTACIÓN;Y;F;NAVARRO NEYRA,  MIGUEL ANGEL;T;LAB-O;JU;11;12;45;;
BMA01;CALCULO DIFERENCIAL;U;G;CUTIPA COAQUIRA, MIGUEL  ;P;S4-212;MI;12;14;37;;
BMA01;CALCULO DIFERENCIAL;U;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;T;S4-214;VI;12;14;37;;
BMA01;CALCULO DIFERENCIAL;U;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;T;S4-105;SA;8;10;37;;
BMA01;CALCULO DIFERENCIAL;V;G;VASQUEZ DOMINGUEZ, RIQUELMER APOLINARIO;P;S4-208;MI;12;14;42;;
BMA01;CALCULO DIFERENCIAL;V;G;VASQUEZ DOMINGUEZ, RIQUELMER APOLINARIO;T;S4-210;VI;8;10;42;;
BMA01;CALCULO DIFERENCIAL;V;G;VASQUEZ DOMINGUEZ, RIQUELMER APOLINARIO;T;S4-210;MI;16;18;42;;
BMA01;CALCULO DIFERENCIAL;W;G;HUAMAN SANCHEZ, ALEJANDRO APOLINARIO;P;S4-105;MI;12;14;42;;
BMA01;CALCULO DIFERENCIAL;W;G;HUAMAN SANCHEZ, ALEJANDRO APOLINARIO;T;S4-112;MA;8;10;42;;
BMA01;CALCULO DIFERENCIAL;W;G;HUAMAN SANCHEZ, ALEJANDRO APOLINARIO;T;S4-105;MI;8;10;42;;
BMA01;CALCULO DIFERENCIAL;X;G;BERMEO CARRASCO, OSMAR ARNALDO;P;S4-206;MI;12;14;42;;
BMA01;CALCULO DIFERENCIAL;X;G;BERMEO CARRASCO, OSMAR ARNALDO;T;S4-206;LU;8;10;42;;
BMA01;CALCULO DIFERENCIAL;X;G;BERMEO CARRASCO, OSMAR ARNALDO;T;S4-206;VI;8;10;42;;
BMA01;CALCULO DIFERENCIAL;Y;G;SALAZAR FLORES ELIZABETH;P;S4-216;MI;12;14;37;;
BMA01;CALCULO DIFERENCIAL;Y;G;CERNADES GOMEZ, JESUS;T;S4-214;LU;8;10;37;;
BMA01;CALCULO DIFERENCIAL;Y;G;CERNADES GOMEZ, JESUS;T;S4-214;JU;8;10;37;;
BMA01;CALCULO DIFERENCIAL;Z;G;NN;P;S4-202;MI;12;14;37;;
BMA01;CALCULO DIFERENCIAL;Z;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;T;S4-210;MA;16;18;37;;
BMA01;CALCULO DIFERENCIAL;Z;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;T;S4-205;VI;16;18;37;;
BMA02;CALCULO INTEGRAL;U;G;ARAMBULO OSTOS, CARLOS EDUARDO;P;S4-211;MI;10;12;39;;
BMA02;CALCULO INTEGRAL;U;G;ARAMBULO OSTOS, CARLOS EDUARDO;T;S4-211;MA;10;12;39;;
BMA02;CALCULO INTEGRAL;U;G;ARAMBULO OSTOS, CARLOS EDUARDO;T;S4-211;VI;10;12;39;;
BMA02;CALCULO INTEGRAL;V;G;CUTIPA COAQUIRA, MIGUEL  ;P;S4-208;MI;10;12;39;;
BMA02;CALCULO INTEGRAL;V;G;CUTIPA COAQUIRA, MIGUEL  ;T;S4-206;JU;12;14;39;;
BMA02;CALCULO INTEGRAL;V;G;CUTIPA COAQUIRA, MIGUEL  ;T;S4-208;LU;8;10;39;;
BMA02;CALCULO INTEGRAL;W;G;HUANCA SULLCA, VICTOR  ;P;S4-110;MI;10;12;39;;
BMA02;CALCULO INTEGRAL;W;G;HUANCA SULLCA, VICTOR  ;T;S4-212;LU;16;18;39;;
BMA02;CALCULO INTEGRAL;W;G;HUANCA SULLCA, VICTOR  ;T;S4-203;JU;16;18;39;;
BMA02;CALCULO INTEGRAL;X;G;BRONCANO TORRES, JUAN CARLOS;P;S4-214;MI;10;12;39;;
BMA02;CALCULO INTEGRAL;X;G;BRONCANO TORRES, JUAN CARLOS;T;S4-210;MA;8;10;39;;
BMA02;CALCULO INTEGRAL;X;G;BRONCANO TORRES, JUAN CARLOS;T;S4-216;VI;8;10;39;;
BMA02;CALCULO INTEGRAL;Y;G;HUANCA SULLCA, VICTOR  ;P;S4-210;JU;14;16;39;;
BMA02;CALCULO INTEGRAL;Y;G;;P;S4-209;MI;10;12;39;;
BMA02;CALCULO INTEGRAL;Y;G;HUANCA SULLCA, VICTOR  ;T;S4-214;MA;8;10;39;;
BMA02;CALCULO INTEGRAL;Y;G;HUANCA SULLCA, VICTOR  ;T;S4-211;LU;14;16;39;;
BMA03;ALGEBRA LINEAL;U;G;KALA BÉJAR, LOURDES CRISTINA;P;S4-110;JU;10;12;38;;
BMA03;ALGEBRA LINEAL;U;G;KALA BÉJAR, LOURDES CRISTINA;T;S4-110;MA;10;13;38;;
BMA03;ALGEBRA LINEAL;V;G;HUAMAN SANCHEZ, ALEJANDRO APOLINARIO;P;S4-212;JU;10;12;38;;
BMA03;ALGEBRA LINEAL;V;G;HUAMAN SANCHEZ, ALEJANDRO APOLINARIO;T;S4-205;MA;14;17;38;;
BMA03;ALGEBRA LINEAL;W;G;KALA BÉJAR, LOURDES CRISTINA;P;S4-110;VI;8;10;38;;
BMA03;ALGEBRA LINEAL;W;G;KALA BÉJAR, LOURDES CRISTINA;T;S4-110;LU;10;13;38;;
BMA03;ALGEBRA LINEAL;W;G;;P;S2-136;JU;10;12;38;;
BMA03;ALGEBRA LINEAL;X;G;CERNADES GOMEZ, JESUS;P;S4-206;JU;10;12;38;;
BMA03;ALGEBRA LINEAL;X;G;CERNADES GOMEZ, JESUS;T;S4-207;LU;10;13;38;;
BMA03;ALGEBRA LINEAL;Y;G;SINCHE CHOCCA, NILDO  ;P;S4-204;JU;10;12;38;;
BMA03;ALGEBRA LINEAL;Y;G;SINCHE CHOCCA, NILDO  ;T;S4-215;LU;15;18;38;;
BQU01;QUIMICA I;A;F;REYES ACOSTA, ROSARIO  ;LAB;LAB-QUIM;MI;10;12;32;;
BQU01;QUIMICA I;A;F;GOMEZ GALVEZ, SUSANA TERESA;P;S4-205;MI;10;12;32;;
BQU01;QUIMICA I;A;F;ALCANTARA MALCA, DANIEL ADOLFO;T;S4-214;LU;10;12;32;;
BQU01;QUIMICA I;A;F;ALCANTARA MALCA, DANIEL ADOLFO;T;S4-212;MA;14;16;32;;
BQU01;QUIMICA I;B;F;GOMEZ GALVEZ, SUSANA TERESA;LAB;LAB-QUIM;MI;8;10;32;;
BQU01;QUIMICA I;B;F;GOMEZ GALVEZ, SUSANA TERESA;P;S4-208;MI;8;10;32;;
BQU01;QUIMICA I;B;F;GOMEZ GALVEZ, SUSANA TERESA;T;S4-110;LU;8;10;32;;
BQU01;QUIMICA I;B;F;GOMEZ GALVEZ, SUSANA TERESA;T;S4-204;VI;8;10;32;;
BQU01;QUIMICA I;U;F;RONDINEL PINEDA, PETRA ELINE;LAB;LAB-QUIM;MA;14;16;32;;
BQU01;QUIMICA I;U;F;VALENZUELA GONZALEZ, ERIK OMAR;P;S4-206;MA;14;16;32;;
BQU01;QUIMICA I;U;F;ALCANTARA MALCA, DANIEL ADOLFO;T;S4-112;MI;10;12;32;;
BQU01;QUIMICA I;U;F;ALCANTARA MALCA, DANIEL ADOLFO;T;S4-203;JU;14;16;32;;
BQU01;QUIMICA I;V;F;ALCANTARA MALCA, DANIEL ADOLFO;LAB;LAB-QUIM;MA;16;18;35;;
BQU01;QUIMICA I;V;F;REYES ACOSTA, ROSARIO  ;P;S4-214;MA;16;18;35;;
BQU01;QUIMICA I;V;F;OSORIO MARUJO, BILMA ELIZABETH;T;S4-208;LU;10;12;35;;
BQU01;QUIMICA I;V;F;OSORIO MARUJO, BILMA ELIZABETH;T;S4-210;JU;10;12;35;;
BQU01;QUIMICA I;W;F;GOMEZ GALVEZ, SUSANA TERESA;LAB;LAB-QUIM;JU;15;17;32;;
BQU01;QUIMICA I;W;F;RONDINEL PINEDA, PETRA ELINE;P;S4-207;JU;15;17;32;;
BQU01;QUIMICA I;W;F;FUKUDA KAGAMI, NANCY ELENA;T;S4-203;MA;10;12;32;;
BQU01;QUIMICA I;W;F;FUKUDA KAGAMI, NANCY ELENA;T;S4-216;MA;14;16;32;;
BQU01;QUIMICA I;X;F;VALENZUELA GONZALEZ, ERIK OMAR;LAB;LAB-QUIM;LU;14;16;34;;
BQU01;QUIMICA I;X;F;RONDINEL PINEDA, PETRA ELINE;P;S4-112;LU;14;16;34;;
BQU01;QUIMICA I;X;F;CHAFLOQUE ELIAS, CARLOS ALBERTO;T;S4-201;LU;10;12;34;;
BQU01;QUIMICA I;X;F;CHAFLOQUE ELIAS, CARLOS ALBERTO;T;S4-105;MI;10;12;34;;
BQU01;QUIMICA I;Y;F;FUKUDA KAGAMI, NANCY ELENA;LAB;LAB-QUIM;LU;10;12;32;;
BQU01;QUIMICA I;Y;F;GOMEZ GALVEZ, SUSANA TERESA;P;S4-112;LU;10;12;32;;
BQU01;QUIMICA I;Y;F;REYES ACOSTA, ROSARIO  ;T;S4-206;MA;10;12;32;;
BQU01;QUIMICA I;Y;F;REYES ACOSTA, ROSARIO  ;T;S4-112;MA;14;16;32;;
BQU01;QUIMICA I;Z;F;RONDINEL PINEDA, PETRA ELINE;LAB;LAB-QUIM;JU;13;15;32;;
BQU01;QUIMICA I;Z;F;VALENZUELA GONZALEZ, ERIK OMAR;P;S4-201;JU;13;15;32;;
BQU01;QUIMICA I;Z;F;FUKUDA KAGAMI, NANCY ELENA;T;S4-112;MI;14;16;32;;
BQU01;QUIMICA I;Z;F;FUKUDA KAGAMI, NANCY ELENA;T;S4-203;JU;10;12;32;;
BRC01;REDACCION Y COMUNICACION;U;D;CHAVARRI ARCE, RAQUEL MARTHA;P;S4-109;MA;9;11;44;;
BRC01;REDACCION Y COMUNICACION;U;D;CHAVARRI ARCE, RAQUEL MARTHA;T;S4-109;MA;8;9;44;;
BRC01;REDACCION Y COMUNICACION;V;D;ACEVEDO RAYMUNDO, SAUL  ;P;S4-207;LU;14;16;44;;
BRC01;REDACCION Y COMUNICACION;V;D;ACEVEDO RAYMUNDO, SAUL  ;T;S4-207;LU;13;14;44;;
BRC01;REDACCION Y COMUNICACION;W;D;ACEVEDO RAYMUNDO, SAUL  ;P;S4-205;LU;10;12;44;;
BRC01;REDACCION Y COMUNICACION;W;D;ACEVEDO RAYMUNDO, SAUL  ;T;S4-205;LU;9;10;44;;
BRC01;REDACCION Y COMUNICACION;X;D;CHAVARRI ARCE, RAQUEL MARTHA;P;S4-109;JU;9;11;44;;
BRC01;REDACCION Y COMUNICACION;X;D;CHAVARRI ARCE, RAQUEL MARTHA;T;S4-109;JU;8;9;44;;
BRC01;REDACCION Y COMUNICACION;Y;D;CAMPANA AÑASCO, RILDO  ;P;S4-111;JU;9;11;44;;
BRC01;REDACCION Y COMUNICACION;Y;D;CAMPANA AÑASCO, RILDO  ;T;S4-111;JU;8;9;44;;
BRC01;REDACCION Y COMUNICACION;Z;D;CUROTTO CORNEJO, MARIA MERCEDES;P;S4-201;JU;16;18;44;;
BRC01;REDACCION Y COMUNICACION;Z;D;CUROTTO CORNEJO, MARIA MERCEDES;T;S4-201;JU;15;16;44;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;U;D;HUERTA ORTEGA, JAVIER ARMANDO;P;S7-104;VI;12;14;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;U;D;HUERTA ORTEGA, JAVIER ARMANDO;T;S7-104;VI;10;12;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;V;D;MONDRAGÓN HERNÁNDEZ, MARGARITA DELICIA;P;S7-106;MI;16;18;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;V;D;MONDRAGÓN HERNÁNDEZ, MARGARITA DELICIA;T;S7-106;MA;16;18;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;W;D;MONDRAGÓN HERNÁNDEZ, MARGARITA DELICIA;P;S7-106;MI;8;10;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;W;D;MONDRAGÓN HERNÁNDEZ, MARGARITA DELICIA;T;S7-106;MA;10;12;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;X;D;LEÓN ZÁRATE, ANA MERCEDES;P;S7-105;JU;12;14;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;X;D;LEÓN ZÁRATE, ANA MERCEDES;T;S7-105;JU;14;16;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;Y;D;SANCHEZ HUARINGA, CARLOS  ;P;S7-105;MA;20;22;37;;
BRN01;REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS;Y;D;SANCHEZ HUARINGA, CARLOS  ;T;S7-105;MA;18;20;37;;
FB101;GEOMETRIA ANALITICA;A;G;BONIFACIO CASTRO, ALEXANDER ABEL;P;S4-210;VI;10;12;39;;
FB101;GEOMETRIA ANALITICA;A;G;BONIFACIO CASTRO, ALEXANDER ABEL;T;S4-203;MI;8;10;39;;
FB101;GEOMETRIA ANALITICA;B;G;NN;P;S4-201;VI;10;12;39;;
FB101;GEOMETRIA ANALITICA;B;G;NN;T;S4-204;MI;16;18;39;;
FB101;GEOMETRIA ANALITICA;U;G;ACOSTA DE LA CRUZ, PEDRO RAUL;P;S4-212;VI;10;12;39;;
FB101;GEOMETRIA ANALITICA;U;G;ACOSTA DE LA CRUZ, PEDRO RAUL;T;S4-212;MI;8;10;39;;
FB101;GEOMETRIA ANALITICA;V;G;VASQUEZ DOMINGUEZ, RIQUELMER APOLINARIO;P;S4-216;VI;10;12;39;;
FB101;GEOMETRIA ANALITICA;V;G;VASQUEZ DOMINGUEZ, RIQUELMER APOLINARIO;T;S4-216;MI;10;12;39;;
FB101;GEOMETRIA ANALITICA;W;G;ACOSTA DE LA CRUZ, PEDRO RAUL;P;S4-212;MI;10;12;39;;
FB101;GEOMETRIA ANALITICA;W;G;ACOSTA DE LA CRUZ, PEDRO RAUL;T;S4-212;LU;8;10;39;;
FB101;GEOMETRIA ANALITICA;W;G;;;S2-135;VI;10;12;39;;
FB101;GEOMETRIA ANALITICA;X;G;MONCADA CAJAVILCA, VICTOR JOSÉ;P;S4-206;VI;10;12;39;;
FB101;GEOMETRIA ANALITICA;X;G;VASQUEZ DOMINGUEZ, RIQUELMER APOLINARIO;T;S4-110;LU;14;16;39;;
FB101;GEOMETRIA ANALITICA;Y;G;BONIFACIO CASTRO, ALEXANDER ABEL;P;S4-212;VI;8;10;39;;
FB101;GEOMETRIA ANALITICA;Y;G;BONIFACIO CASTRO, ALEXANDER ABEL;T;S4-206;LU;10;12;39;;
FB101;GEOMETRIA ANALITICA;Y;G;;;S2-136;VI;10;12;39;;
FB101;GEOMETRIA ANALITICA;Z;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;T;S4-205;MI;8;10;39;;
FB101;GEOMETRIA ANALITICA;Z;G;KALA BÉJAR, LOURDES CRISTINA;T;S4-110;VI;10;12;39;;
FB202;QUIMICA II;U;F;FUKUDA KAGAMI, NANCY ELENA;LAB;LAB-QUIM;LU;12;14;32;;
FB202;QUIMICA II;U;F;LESCANO AVILA, LUIS ALBERTO;P;S4-112;LU;12;14;32;;
FB202;QUIMICA II;U;F;LESCANO AVILA, LUIS ALBERTO;T;S4-216;JU;16;19;32;;
FB202;QUIMICA II;V;F;GOMEZ GALVEZ, SUSANA TERESA;LAB;LAB-QUIM;MI;12;14;32;;
FB202;QUIMICA II;V;F;LESCANO AVILA, LUIS ALBERTO;P;S4-210;MI;12;14;32;;
FB202;QUIMICA II;V;F;ALCANTARA MALCA, DANIEL ADOLFO;T;S4-208;LU;13;16;32;;
FB202;QUIMICA II;W;F;GOMEZ GALVEZ, SUSANA TERESA;LAB;LAB-QUIM;MI;14;16;32;;
FB202;QUIMICA II;W;F;LESCANO AVILA, LUIS ALBERTO;P;S4-206;MI;14;16;32;;
FB202;QUIMICA II;W;F;CHAFLOQUE ELIAS, CARLOS ALBERTO;T;S4-216;JU;8;11;32;;
FB301;MATEMATICA DISCRETA;U;G;BENITES YARLEQUÉ, JOSÉ VALERIO;P;S4-203;LU;8;10;39;;
FB301;MATEMATICA DISCRETA;U;G;BENITES YARLEQUÉ, JOSÉ VALERIO;T;S4-110;JU;8;10;39;;
FB301;MATEMATICA DISCRETA;V;G;TOCTO INGA, PAUL MILLER;P;S4-201;LU;8;10;39;;
FB301;MATEMATICA DISCRETA;V;G;TOCTO INGA, PAUL MILLER;T;S4-112;MA;10;12;39;;
FB301;MATEMATICA DISCRETA;W;G;BENITES YARLEQUÉ, JOSÉ VALERIO;P;S4-216;VI;16;18;39;;
FB301;MATEMATICA DISCRETA;W;G;;P;S4-210;LU;8;10;39;;
FB301;MATEMATICA DISCRETA;W;G;BENITES YARLEQUÉ, JOSÉ VALERIO;T;S4-203;MA;8;10;39;;
FB301;MATEMATICA DISCRETA;X;G;BONIFACIO CASTRO, ALEXANDER ABEL;P;S4-211;LU;8;10;39;;
FB301;MATEMATICA DISCRETA;X;G;BONIFACIO CASTRO, ALEXANDER ABEL;T;S4-202;MI;10;12;39;;
FB301;MATEMATICA DISCRETA;Y;G;TOCTO INGA, PAUL MILLER;P;S4-210;JU;8;10;39;;
FB301;MATEMATICA DISCRETA;Y;G;;P;S4-202;LU;8;10;39;;
FB301;MATEMATICA DISCRETA;Y;G;TOCTO INGA, PAUL MILLER;T;S4-210;LU;10;12;39;;
FB303;CALCULO MULTIVARIABLE;U;G;ALVARADO RODRÍGUEZ, JOSÉ LUIS;P;S4-110;VI;14;16;36;;
FB303;CALCULO MULTIVARIABLE;U;G;ALVARADO RODRÍGUEZ, JOSÉ LUIS;T;S4-111;SA;8;10;36;;
FB303;CALCULO MULTIVARIABLE;U;G;ALVARADO RODRÍGUEZ, JOSÉ LUIS;T;S4-111;SA;10;12;36;;
FB303;CALCULO MULTIVARIABLE;V;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;P;S4-112;VI;14;16;36;;
FB303;CALCULO MULTIVARIABLE;V;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;T;S4-105;SA;10;12;36;;
FB303;CALCULO MULTIVARIABLE;V;G;ECHEANDIA CESPEDES, JAVIER FRANCISCO;T;S4-211;VI ;8;10;36;;
FB303;CALCULO MULTIVARIABLE;W;G;CHUNG CHING, RICARDO ALEJANDRO;P;S4-203;VI;14;16;36;;
